,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27
45,0.7475455820476858,0.667601683029453,0.667601683029453,0.667601683029453,0.6465638148667602,0.5049088359046283,0.3758765778401122,0.26788218793828894,0.1879382889200561,0.15007012622720897,0.12342215988779803,0.0967741935483871,0.08274894810659186,0.06451612903225806,0.047685834502103785,0.030855539971949508,0.0182328190743338,0.009817671809256662,0.005610098176718092,0.002805049088359046,0.001402524544179523,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,0.6816269284712483,0.5988779803646563,0.5988779803646563,0.5988779803646563,0.5582047685834503,0.3899018232819074,0.2314165497896213,0.12201963534361851,0.05750350631136045,0.043478260869565216,0.030855539971949508,0.019635343618513323,0.0182328190743338,0.012622720897615708,0.009817671809256662,0.004207573632538569,0.001402524544179523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,0.6044880785413744,0.5133239831697055,0.5133239831697055,0.5133239831697055,0.453015427769986,0.270687237026648,0.1276297335203366,0.05890603085553997,0.028050490883590462,0.011220196353436185,0.004207573632538569,0.001402524544179523,0.001402524544179523,0.001402524544179523,0.001402524544179523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,0.5343618513323983,0.4488078541374474,0.4488078541374474,0.4488078541374474,0.3702664796633941,0.21458625525946703,0.08695652173913043,0.043478260869565216,0.016830294530154277,0.005610098176718092,0.002805049088359046,0.001402524544179523,0.001402524544179523,0.001402524544179523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,0.4796633941093969,0.3576437587657784,0.3576437587657784,0.3576437587657784,0.32959326788218796,0.1753155680224404,0.07994389901823282,0.03927068723702665,0.021037868162692847,0.0070126227208976155,0.001402524544179523,0.001402524544179523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50,0.4670406732117812,0.3281907433380084,0.3281907433380084,0.3281907433380084,0.30014025245441794,0.1640953716690042,0.08555399719495091,0.04067321178120617,0.019635343618513323,0.004207573632538569,0.001402524544179523,0.001402524544179523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51,0.45161290322580644,0.3127629733520337,0.3127629733520337,0.3127629733520337,0.28330995792426367,0.16129032258064516,0.07713884992987377,0.03225806451612903,0.015427769985974754,0.001402524544179523,0.001402524544179523,0.001402524544179523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52,0.4277699859747546,0.27349228611500703,0.27349228611500703,0.27349228611500703,0.24123422159887797,0.1276297335203366,0.05750350631136045,0.019635343618513323,0.011220196353436185,0.005610098176718092,0.001402524544179523,0.001402524544179523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53,0.4067321178120617,0.23983169705469845,0.23983169705469845,0.23983169705469845,0.2244039270687237,0.11360448807854137,0.056100981767180924,0.021037868162692847,0.008415147265077139,0.004207573632538569,0.001402524544179523,0.001402524544179523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54,0.3997194950911641,0.19915848527349228,0.19915848527349228,0.19915848527349228,0.21458625525946703,0.10518934081346423,0.05329593267882188,0.0182328190743338,0.008415147265077139,0.002805049088359046,0.001402524544179523,0.001402524544179523,0.001402524544179523,0.001402524544179523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55,0.3884992987377279,0.1458625525946704,0.1458625525946704,0.1458625525946704,0.19635343618513323,0.08695652173913043,0.04207573632538569,0.0182328190743338,0.004207573632538569,0.002805049088359046,0.002805049088359046,0.001402524544179523,0.001402524544179523,0.001402524544179523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56,0.37166900420757365,0.11921458625525946,0.11921458625525946,0.11921458625525946,0.1753155680224404,0.06591865357643759,0.030855539971949508,0.011220196353436185,0.002805049088359046,0.001402524544179523,0.001402524544179523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57,0.36185133239831696,0.1093969144460028,0.1093969144460028,0.1093969144460028,0.1570827489481066,0.06451612903225806,0.025245441795231416,0.009817671809256662,0.002805049088359046,0.001402524544179523,0.001402524544179523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58,0.3576437587657784,0.09957924263674614,0.09957924263674614,0.09957924263674614,0.1640953716690042,0.06030855539971949,0.0182328190743338,0.0070126227208976155,0.002805049088359046,0.001402524544179523,0.001402524544179523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59,0.3534361851332398,0.08134642356241234,0.08134642356241234,0.08134642356241234,0.1570827489481066,0.06732117812061711,0.028050490883590462,0.008415147265077139,0.001402524544179523,0.001402524544179523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60,0.34642356241234223,0.06732117812061711,0.06732117812061711,0.06732117812061711,0.16549789621318373,0.07152875175315568,0.02244039270687237,0.0070126227208976155,0.002805049088359046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61,0.34642356241234223,0.05890603085553997,0.05890603085553997,0.05890603085553997,0.15007012622720897,0.06030855539971949,0.016830294530154277,0.0070126227208976155,0.002805049088359046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62,0.3450210378681627,0.0546984572230014,0.0546984572230014,0.0546984572230014,0.14866760168302945,0.05890603085553997,0.0182328190743338,0.0070126227208976155,0.002805049088359046,0.001402524544179523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63,0.3450210378681627,0.0546984572230014,0.0546984572230014,0.0546984572230014,0.14726507713884993,0.061711079943899017,0.021037868162692847,0.008415147265077139,0.002805049088359046,0.001402524544179523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64,0.3450210378681627,0.05049088359046283,0.05049088359046283,0.05049088359046283,0.14446002805049088,0.06030855539971949,0.019635343618513323,0.004207573632538569,0.001402524544179523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65,0.34221598877980364,0.04488078541374474,0.04488078541374474,0.04488078541374474,0.12903225806451613,0.04908835904628331,0.014025245441795231,0.002805049088359046,0.002805049088359046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,0.34221598877980364,0.025245441795231416,0.025245441795231416,0.025245441795231416,0.12622720897615708,0.051893408134642355,0.011220196353436185,0.005610098176718092,0.001402524544179523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67,0.3394109396914446,0.008415147265077139,0.008415147265077139,0.008415147265077139,0.11220196353436185,0.0546984572230014,0.015427769985974754,0.004207573632538569,0.002805049088359046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,0.33520336605890605,0.004207573632538569,0.004207573632538569,0.004207573632538569,0.091164095371669,0.03927068723702665,0.014025245441795231,0.002805049088359046,0.001402524544179523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,0.33520336605890605,0.0,0.0,0.0,0.08835904628330996,0.028050490883590462,0.009817671809256662,0.002805049088359046,0.001402524544179523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
70,0.33099579242636745,0.0,0.0,0.0,0.08274894810659186,0.023842917251051893,0.011220196353436185,0.002805049088359046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71,0.32959326788218796,0.0,0.0,0.0,0.09396914446002805,0.02664796633941094,0.014025245441795231,0.001402524544179523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72,0.3281907433380084,0.0,0.0,0.0,0.08274894810659186,0.02664796633941094,0.011220196353436185,0.001402524544179523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,0.3267882187938289,0.0,0.0,0.0,0.08695652173913043,0.02664796633941094,0.008415147265077139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74,0.3267882187938289,0.0,0.0,0.0,0.08555399719495091,0.02664796633941094,0.009817671809256662,0.001402524544179523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75,0.3267882187938289,0.0,0.0,0.0,0.07433380084151472,0.021037868162692847,0.0070126227208976155,0.001402524544179523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76,0.32398316970546986,0.0,0.0,0.0,0.07012622720897616,0.019635343618513323,0.005610098176718092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77,0.3225806451612903,0.0,0.0,0.0,0.07012622720897616,0.023842917251051893,0.0070126227208976155,0.001402524544179523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78,0.3225806451612903,0.0,0.0,0.0,0.07152875175315568,0.02244039270687237,0.009817671809256662,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79,0.3211781206171108,0.0,0.0,0.0,0.07994389901823282,0.023842917251051893,0.009817671809256662,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,0.3211781206171108,0.0,0.0,0.0,0.08274894810659186,0.019635343618513323,0.009817671809256662,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
81,0.31977559607293127,0.0,0.0,0.0,0.07994389901823282,0.02244039270687237,0.0070126227208976155,0.002805049088359046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
82,0.3169705469845722,0.0,0.0,0.0,0.07433380084151472,0.02664796633941094,0.005610098176718092,0.001402524544179523,0.001402524544179523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83,0.3127629733520337,0.0,0.0,0.0,0.08134642356241234,0.023842917251051893,0.008415147265077139,0.001402524544179523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84,0.30575035063113604,0.0,0.0,0.0,0.0729312762973352,0.025245441795231416,0.009817671809256662,0.002805049088359046,0.002805049088359046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
85,0.3015427769985975,0.0,0.0,0.0,0.07012622720897616,0.021037868162692847,0.0070126227208976155,0.002805049088359046,0.001402524544179523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86,0.2973352033660589,0.0,0.0,0.0,0.08555399719495091,0.019635343618513323,0.005610098176718092,0.002805049088359046,0.001402524544179523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
87,0.29453015427769985,0.0,0.0,0.0,0.08555399719495091,0.02664796633941094,0.011220196353436185,0.004207573632538569,0.001402524544179523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
88,0.29312762973352036,0.0,0.0,0.0,0.08274894810659186,0.02664796633941094,0.012622720897615708,0.005610098176718092,0.001402524544179523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
89,0.2847124824684432,0.0,0.0,0.0,0.0729312762973352,0.019635343618513323,0.011220196353436185,0.002805049088359046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90,0.2762973352033661,0.0,0.0,0.0,0.07573632538569425,0.021037868162692847,0.009817671809256662,0.005610098176718092,0.001402524544179523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
91,0.2720897615708275,0.0,0.0,0.0,0.0785413744740533,0.02244039270687237,0.009817671809256662,0.004207573632538569,0.001402524544179523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92,0.26788218793828894,0.0,0.0,0.0,0.07994389901823282,0.023842917251051893,0.011220196353436185,0.0070126227208976155,0.001402524544179523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
93,0.26227208976157085,0.0,0.0,0.0,0.06732117812061711,0.019635343618513323,0.009817671809256662,0.005610098176718092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
94,0.2538569424964937,0.0,0.0,0.0,0.05750350631136045,0.019635343618513323,0.005610098176718092,0.002805049088359046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
95,0.24684431977559607,0.0,0.0,0.0,0.056100981767180924,0.023842917251051893,0.008415147265077139,0.004207573632538569,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
96,0.2426367461430575,0.0,0.0,0.0,0.05049088359046283,0.021037868162692847,0.012622720897615708,0.004207573632538569,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
97,0.23842917251051893,0.0,0.0,0.0,0.051893408134642355,0.021037868162692847,0.009817671809256662,0.004207573632538569,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,0.2370266479663394,0.0,0.0,0.0,0.05329593267882188,0.025245441795231416,0.008415147265077139,0.004207573632538569,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
99,0.23562412342215988,0.0,0.0,0.0,0.06030855539971949,0.02244039270687237,0.011220196353436185,0.004207573632538569,0.001402524544179523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,0.2314165497896213,0.0,0.0,0.0,0.056100981767180924,0.02244039270687237,0.008415147265077139,0.002805049088359046,0.002805049088359046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
101,0.22580645161290322,0.0,0.0,0.0,0.061711079943899017,0.0182328190743338,0.008415147265077139,0.002805049088359046,0.001402524544179523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
102,0.22159887798036465,0.0,0.0,0.0,0.05890603085553997,0.02244039270687237,0.011220196353436185,0.001402524544179523,0.001402524544179523,0.001402524544179523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
103,0.21458625525946703,0.0,0.0,0.0,0.05890603085553997,0.02244039270687237,0.012622720897615708,0.004207573632538569,0.001402524544179523,0.001402524544179523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
104,0.21037868162692847,0.0,0.0,0.0,0.05329593267882188,0.021037868162692847,0.0070126227208976155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
105,0.2061711079943899,0.0,0.0,0.0,0.05890603085553997,0.016830294530154277,0.005610098176718092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
106,0.20196353436185133,0.0,0.0,0.0,0.0546984572230014,0.016830294530154277,0.005610098176718092,0.001402524544179523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
107,0.19214586255259467,0.0,0.0,0.0,0.051893408134642355,0.012622720897615708,0.002805049088359046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
108,0.18653576437587657,0.0,0.0,0.0,0.06311360448807854,0.014025245441795231,0.002805049088359046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
109,0.18092566619915848,0.0,0.0,0.0,0.04207573632538569,0.009817671809256662,0.002805049088359046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
110,0.17812061711079943,0.0,0.0,0.0,0.04067321178120617,0.011220196353436185,0.002805049088359046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
111,0.1697054698457223,0.0,0.0,0.0,0.037868162692847124,0.008415147265077139,0.004207573632538569,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
112,0.1640953716690042,0.0,0.0,0.0,0.04628330995792426,0.008415147265077139,0.002805049088359046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
113,0.16269284712482468,0.0,0.0,0.0,0.04488078541374474,0.008415147265077139,0.004207573632538569,0.001402524544179523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114,0.15988779803646563,0.0,0.0,0.0,0.04488078541374474,0.012622720897615708,0.005610098176718092,0.001402524544179523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,0.15287517531556802,0.0,0.0,0.0,0.03927068723702665,0.015427769985974754,0.005610098176718092,0.001402524544179523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
116,0.14866760168302945,0.0,0.0,0.0,0.0364656381486676,0.014025245441795231,0.005610098176718092,0.001402524544179523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
117,0.14305750350631136,0.0,0.0,0.0,0.043478260869565216,0.016830294530154277,0.009817671809256662,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
118,0.13744740532959326,0.0,0.0,0.0,0.04207573632538569,0.015427769985974754,0.008415147265077139,0.001402524544179523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
